trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.07037520001176745,,0.009941100026480854,5,0.07037520001176745,0.07037520001176745,0.03910109994467348,2.9607680999906734,[-0.325],[-0.18166666666666667],[1],[0],[0],[2.9209751000162214],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
1,0,1,0,2.9894892999436706,,2.9645825000479817,5,2.9894892999436706,2.9894892999436706,0.014142300002276897,4.708810799987987,[0.051666666666666666],[-0.0033333333333333335],[1],[0],[0],[1.730273099965416],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
2,0,2,0,4.7558881000149995,,4.711078000022098,10,4.7558881000149995,4.7558881000149995,0.03132519999053329,6.92841509997379,[0.48833333333333334],[0.19],[1],[0],[0],[2.1862925000023097],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
3,0,3,0,6.97336089995224,,6.9308248000452295,10,6.97336089995224,6.97336089995224,0.028239900013431907,12.663703999947757,[0.07833333333333334],[-0.38166666666666665],[1],[0],[0],[5.704866999993101],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
4,0,4,0,12.708700499963015,,12.666562999947928,5,12.708700499963015,12.708700499963015,0.02215620002243668,16.014950799988583,[-0.135],[-0.31166666666666665],[1],[0],[0],[3.3267991999164224],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
5,0,5,0,16.060223400010727,,16.01726009999402,5,16.060223400010727,16.060223400010727,0.019025800051167607,18.216409799992107,[-0.12166666666666667],[0.485],[1],[0],[0],[2.1804272999288514],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
6,0,6,0,18.244572299998254,,18.21871090005152,5,18.244572299998254,18.244572299998254,0.016197099932469428,22.282757499953732,[0.17333333333333334],[-0.3416666666666667],[1],[0],[0],[4.048113199998625],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
7,0,7,0,22.345784200006165,,22.285090500023216,10,22.345784200006165,22.345784200006165,0.032318799989297986,24.084770899964496,[-0.3466666666666667],[0.44166666666666665],[1],[0],[0],[1.7676290000090376],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
8,0,8,0,24.146847099997103,,24.08714560000226,10,24.146847099997103,24.146847099997103,0.03393749997485429,29.55240479996428,[0.27166666666666667],[0.49833333333333335],[1],[0],[0],[5.431640600087121],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
9,0,9,0,29.598605999955907,,29.554754700046033,10,29.598605999955907,29.598605999955907,0.031306999968364835,31.170705499942414,[-0.48],[0.25333333333333335],[1],[0],[0],[1.584898499888368],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
10,0,10,0,31.199412600020878,,31.173108199960552,5,31.199412600020878,31.199412600020878,0.016873499960638583,33.50442440004554,[0.34],[-0.16],[1],[0],[0],[2.314740699948743],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
11,0,11,0,33.566959899966605,,33.50667999999132,10,33.566959899966605,33.566959899966605,0.03607570007443428,36.72271360002924,[0.445],[-0.4],[1],[0],[0],[3.1801681000506505],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
12,0,12,0,36.78508669999428,,36.72549380001146,10,36.78508669999428,36.78508669999428,0.033194299903698266,38.70559330005199,[-0.495],[-0.05],[1],[0],[0],[1.9476521000033244],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
13,0,13,0,38.75232239998877,,38.70838520000689,10,38.75232239998877,38.75232239998877,0.031043199938721955,40.7406010000268,[-0.13666666666666666],[-0.12666666666666668],[1],[0],[0],[2.001687200041488],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
14,0,14,0,40.76965290005319,,40.74294160003774,5,40.76965290005319,40.76965290005319,0.015333999996073544,42.64169179997407,[-0.12666666666666668],[-0.205],[1],[0],[0],[1.8836976999882609],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
15,0,15,0,42.686943499953486,,42.64399350003805,5,42.686943499953486,42.686943499953486,0.019331300049088895,46.5433628000319,[0.27],[0.04666666666666667],[1],[0],[0],[3.88031289994251],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
16,0,16,0,46.605231900000945,,46.545692799962126,10,46.605231900000945,46.605231900000945,0.03620709991082549,50.361691499943845,[-0.3233333333333333],[-0.23166666666666666],[1],[0],[0],[3.7799971000058576],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
17,0,17,0,50.40740879997611,,50.36433909996413,5,50.40740879997611,50.40740879997611,0.021698199911043048,53.512976599973626,[0.22666666666666666],[-0.07166666666666667],[1],[0],[0],[3.127266600029543],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
18,0,18,0,53.55796879995614,,53.51528349996079,5,53.55796879995614,53.55796879995614,0.017370900022797287,57.34585180005524,[-0.31],[-0.10166666666666667],[1],[0],[0],[3.8134673999156803],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
19,0,19,0,57.40962920000311,,57.34815149998758,10,57.40962920000311,57.40962920000311,0.03170669998507947,62.2825840000296,[0.47833333333333333],[0.15],[1],[0],[0],[4.902539099915884],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
20,0,20,0,62.344930100021884,,62.28538050001953,10,62.344930100021884,62.344930100021884,0.03030340000987053,68.2192624999443,[-0.175],[-0.013333333333333334],[1],[0],[0],[5.903849999886006],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
21,0,21,0,68.24726970004849,,68.22161979996599,5,68.24726970004849,68.24726970004849,0.014510000008158386,69.70180649997201,[-0.45],[0.2683333333333333],[1],[0],[0],[1.4659126999322325],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
22,0,22,0,69.73153260000981,,69.70416660001501,5,69.73153260000981,69.73153260000981,0.015360999968834221,72.88631920004264,[-0.22166666666666668],[-0.4266666666666667],[1],[0],[0],[3.1670867999782786],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
23,0,23,0,72.91543469997123,,72.88862360001076,5,72.91543469997123,72.91543469997123,0.01460699993185699,74.65355709998403,[0.21166666666666667],[-0.38166666666666665],[1],[0],[0],[1.7505755999591202],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
24,0,24,0,74.69964240002446,,74.65583740000147,5,74.69964240002446,74.69964240002446,0.02058539993595332,76.08928790001664,[-0.3566666666666667],[0.3466666666666667],[1],[0],[0],[1.4129590999800712],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
25,0,25,0,76.15047200000845,,76.09154649998527,10,76.15047200000845,76.15047200000845,0.0338698000414297,77.27397890004795,[-0.35833333333333334],[0.44333333333333336],[1],[0],[0],[1.1487501000519842],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
26,0,26,0,77.3175004000077,,77.27820019994397,5,77.3175004000077,77.3175004000077,0.023475299938581884,79.25719959998969,[0.425],[-0.29833333333333334],[1],[0],[0],[1.9563051000004634],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
27,0,27,0,79.3016811000416,,79.25953080004547,5,79.3016811000416,79.3016811000416,0.016669900040142238,80.78929920005612,[-0.14333333333333334],[0.295],[1],[0],[0],[1.5134291000431404],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
28,0,28,0,80.85202470002696,,80.79166740004439,10,80.85202470002696,80.85202470002696,0.028699100017547607,86.22581800003536,[0.4266666666666667],[0.4633333333333333],[1],[0],[0],[5.405707599944435],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
29,0,29,0,86.2544985000277,,86.22856720001437,5,86.2544985000277,86.2544985000277,0.016224700026214123,87.96203619998414,[0.32],[0.05],[1],[0],[0],[1.7172719999216497],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
30,0,30,0,88.00526130001526,,87.96469799999613,5,88.00526130001526,88.00526130001526,0.01688290003221482,89.3931080000475,[0.49666666666666665],[0.08333333333333333],[1],[0],[0],[1.4117880000267178],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
31,0,31,0,89.43873449997045,,89.3953822000185,5,89.43873449997045,89.43873449997045,0.016744800028391182,115.98715069994796,[-0.006666666666666667],[0.48],[1],[0],[0],[26.57528300001286],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
32,0,32,0,116.04951309994794,,115.98945780005306,10,116.04951309994794,116.04951309994794,0.03364869998767972,117.82134350005072,[-0.36833333333333335],[-0.245],[1],[0],[0],[1.798485199920833],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
33,0,33,0,117.86652070004493,,117.82371360005345,5,117.86652070004493,117.86652070004493,0.018223299994133413,119.8054528000066,[0.06666666666666667],[0.42333333333333334],[1],[0],[0],[1.9636161999078467],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
34,0,34,0,119.86710140004288,,119.80776400002651,10,119.86710140004288,119.86710140004288,0.03382790007162839,122.18779610004276,[0.12],[-0.24166666666666667],[1],[0],[0],[2.346480599953793],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
35,0,35,0,122.23498940002173,,122.19012469996233,5,122.23498940002173,122.23498940002173,0.015437899972312152,127.39107370004058,[0.13666666666666666],[0.4683333333333333],[1],[0],[0],[5.1857493000570685],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
36,0,36,0,127.42024630005471,,127.39340830000583,5,127.42024630005471,127.42024630005471,0.01606819999869913,130.34227539994754,[-0.105],[0.49666666666666665],[1],[0],[0],[2.933087599929422],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
37,0,37,0,130.37163690000307,,130.34455829998478,5,130.37163690000307,130.37163690000307,0.014777799951843917,132.57667450001463,[0.25666666666666665],[-0.24166666666666667],[1],[0],[0],[2.2175851999782026],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
38,0,38,0,132.62274559994694,,132.57897120004054,5,132.62274559994694,132.62274559994694,0.019588900031521916,135.576571600046,[-0.13166666666666665],[0.03833333333333333],[1],[0],[0],[2.978255999973044],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
39,0,39,0,135.6236122000264,,135.57888060004916,10,135.6236122000264,135.6236122000264,0.03232280001975596,146.86827380000614,[-0.13],[0.47],[1],[0],[0],[11.257285300060175],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
40,0,40,0,146.92826039995998,,146.8709067000309,10,146.92826039995998,146.92826039995998,0.03051950002554804,149.30049920000602,[0.4683333333333333],[0.465],[1],[0],[0],[2.3992389000486583],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
41,0,41,0,149.34575119998772,,149.3027702999534,5,149.34575119998772,149.34575119998772,0.016710500000044703,174.40985880000517,[-0.475],[0.365],[1],[0],[0],[25.090610299957916],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
42,0,42,0,174.45552580000367,,174.41215250000823,5,174.45552580000367,174.45552580000367,0.0190119999460876,176.01182500005234,[0.145],[-0.22833333333333333],[1],[0],[0],[1.5809590000426397],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
43,0,43,0,176.05617290001828,,176.01412319997326,5,176.05617290001828,176.05617290001828,0.018571299966424704,177.71134699997492,[-0.4216666666666667],[-0.155],[1],[0],[0],[1.6789086000062525],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
44,0,44,0,177.77327000000514,,177.7136327000335,10,177.77327000000514,177.77327000000514,0.03026050003245473,181.3797185999574,[-0.10666666666666667],[0.03333333333333333],[1],[0],[0],[3.635981500032358],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
45,0,45,0,181.42495789995883,,181.3839362000581,5,181.42495789995883,181.42495789995883,0.019513600040227175,184.1138845999958,[-0.21],[-0.055],[1],[0],[0],[2.7111574999289587],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
46,0,46,0,184.17616869998164,,184.11750809999648,10,184.17616869998164,184.17616869998164,0.037581800017505884,185.7646754999878,[0.4583333333333333],[0.405],[1],[0],[0],[1.6103115000296384],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
47,0,47,0,185.82688710000366,,185.76699280005414,10,185.82688710000366,185.82688710000366,0.0271354999858886,187.38021420000587,[0.11666666666666667],[0.06],[1],[0],[0],[1.5863805999979377],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
48,0,48,0,187.42720519995783,,187.3825835000025,5,187.42720519995783,187.42720519995783,0.019012699951417744,188.56566049996763,[-0.075],[0.051666666666666666],[1],[0],[0],[1.1639336000662297],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
49,0,49,0,188.61106739996467,,188.5681485000532,5,188.61106739996467,188.61106739996467,0.017550099990330637,189.98236230004113,[0.37833333333333335],[0.013333333333333334],[1],[0],[0],[1.3969448000425473],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
50,0,50,0,190.0450732000172,,189.98468899994623,10,190.0450732000172,190.0450732000172,0.03138589998707175,191.53296009998303,[0.03666666666666667],[0.24166666666666667],[1],[0],[0],[1.5171387000009418],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
51,0,51,0,191.57903010002337,,191.5357551999623,5,191.57903010002337,191.57903010002337,0.0190117999445647,193.3172535999911,[-0.3333333333333333],[-0.04833333333333333],[1],[0],[0],[1.7631360000232235],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
52,0,52,0,193.37970189994667,,193.3195313999895,10,193.37970189994667,193.37970189994667,0.031082900008186698,208.57593070005532,[-0.021666666666666667],[0.02],[1],[0],[0],[15.225497900042683],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
53,0,53,0,208.6189823000459,,208.5782002999913,10,208.6189823000459,208.6189823000459,0.029821099946275353,210.29227710003033,[0.385],[0.44166666666666665],[1],[0],[0],[1.683983700000681],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
54,0,54,0,210.31939670001157,,210.29449180001393,5,210.31939670001157,210.31939670001157,0.013592800009064376,211.6065523000434,[0.24333333333333335],[0.09166666666666666],[1],[0],[0],[1.2986927999882028],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
55,0,55,0,211.63627250003628,,211.6087723999517,5,211.63627250003628,211.63627250003628,0.01704750000499189,213.27865840005688,[-0.3233333333333333],[0.4766666666666667],[1],[0],[0],[1.6526388000929728],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
56,0,56,0,213.3379353999626,,213.28103980002925,10,213.3379353999626,213.3379353999626,0.028458999935537577,215.41145849996246,[0.17833333333333334],[-0.43166666666666664],[1],[0],[0],[2.101947300019674],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
57,0,57,0,215.4550933999708,,215.4137240999844,10,215.4550933999708,215.4550933999708,0.027390100061893463,218.12655329995323,[-0.5],[0.18666666666666668],[1],[0],[0],[2.685651100007817],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
58,0,58,0,218.1724053999642,,218.12878549995366,10,218.1724053999642,218.1724053999642,0.030139300040900707,220.727324699983,[0.44],[0.43333333333333335],[1],[0],[0],[2.5685140000423416],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
59,0,59,0,220.77358929999173,,220.73015900002792,10,220.77358929999173,220.77358929999173,0.02708799997344613,222.16083870001603,[-0.023333333333333334],[0.38],[1],[0],[0],[1.4037602000171319],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
60,0,60,0,222.20761319994926,,222.16334329999518,10,222.20761319994926,222.20761319994926,0.026512200012803078,224.18113859998994,[0.42],[0.20833333333333334],[1],[0],[0],[1.9913024000125006],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
61,0,61,0,224.208202800015,,224.18354480003472,5,224.208202800015,224.208202800015,0.014536999980919063,226.0471552000381,[0.13666666666666666],[-0.44],[1],[0],[0],[1.849303999915719],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
62,0,62,0,226.09234299999662,,226.049551300006,10,226.09234299999662,226.09234299999662,0.02760560007300228,227.6466691000387,[0.45666666666666667],[0.01],[1],[0],[0],[1.5696409000083804],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
63,0,63,0,227.67631000000983,,227.64968989999034,5,227.67631000000983,227.67631000000983,0.015537200029939413,228.21522450004704,[0.45666666666666667],[0.01],[1],[0],[0],[0.5497512000147253],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
64,0,64,0,228.26016189996153,,228.2178238000488,10,228.26016189996153,228.26016189996153,0.027014399995096028,230.08051320002414,[0.105],[-0.29],[1],[0],[0],[1.8359055999899283],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
65,0,65,0,230.1103350999765,,230.08272730000317,5,230.1103350999765,230.1103350999765,0.015408299979753792,231.93485259998124,[-0.25],[-0.21666666666666667],[1],[0],[0],[1.8368707000045106],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
