trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,participant,session,date,expName,psychopyVersion,frameRate,expStart,
66,0,66,0,231.9613607999636,,231.93739350000396,5,231.9613607999636,231.9613607999636,0.014194500050507486,233.58417929999996,[0.21333333333333335],[0.13833333333333334],[1],[0],[0],[1.6328281000023708],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
67,0,67,0,233.62881020002533,,233.58707290003076,5,233.62881020002533,233.62881020002533,0.01665010000579059,234.9684791000327,[0.23],[0.4166666666666667],[1],[0],[0],[1.3650194000219926],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
68,0,68,0,234.99594669998623,,234.97068200004287,5,234.99594669998623,234.99594669998623,0.015604599961079657,236.50290179997683,[0.26],[0.03833333333333333],[1],[0],[0],[1.5164607000770047],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
69,0,69,0,236.5464726999635,,236.50550480000675,5,236.5464726999635,236.5464726999635,0.016682400018908083,238.01916070003062,[-0.23833333333333334],[0.19666666666666666],[1],[0],[0],[1.4971891000168398],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
70,0,70,0,238.0470592000056,,238.02139979996718,5,238.0470592000056,238.0470592000056,0.013021299964748323,239.9844662999967,[-0.19],[-0.09833333333333333],[1],[0],[0],[1.9502380000194535],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
71,0,71,0,240.03125720005482,,239.98667699994985,10,240.03125720005482,240.03125720005482,0.02473559998907149,242.287085799966,[0.035],[-0.17333333333333334],[1],[0],[0],[2.2757807000307366],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
72,0,72,0,242.31551750004292,,242.28932440001518,5,242.31551750004292,242.31551750004292,0.016481700004078448,245.155964900041,[-0.48333333333333334],[-0.46],[1],[0],[0],[2.8502770999912173],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
73,0,73,0,245.19980409997515,,245.15851089998614,10,245.19980409997515,245.19980409997515,0.028643000056035817,248.53994349995628,[0.185],[-0.295],[1],[0],[0],[3.3531906000571325],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
74,0,74,0,248.58447160001379,,248.54219649999868,10,248.58447160001379,248.58447160001379,0.025717000011354685,251.05851210001856,[0.07666666666666666],[-0.06833333333333333],[1],[0],[0],[2.4905575000448152],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
75,0,75,0,251.10222530004103,,251.0620436000172,10,251.10222530004103,251.10222530004103,0.027342800050973892,255.40946240001358,[0.26],[0.335],[1],[0],[0],[4.32034500001464],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
76,0,76,0,255.45417599997018,,255.4127760999836,5,255.45417599997018,255.45417599997018,0.015428299899213016,257.64216559997294,[0.30333333333333334],[-0.20666666666666667],[1],[0],[0],[2.2143678000429645],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
77,0,77,0,257.68801519996487,,257.64437250001356,10,257.68801519996487,257.68801519996487,0.02835329994559288,260.0278570000082,[-0.16166666666666665],[-0.17],[1],[0],[0],[2.35529200010933],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
78,0,78,0,260.05564909998793,,260.03013400000054,5,260.05564909998793,260.05564909998793,0.016266199992969632,261.4935433999635,[-0.4033333333333333],[0.3],[1],[0],[0],[1.447243900038302],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
79,0,79,0,261.5233077999437,,261.495832500048,5,261.5233077999437,261.5233077999437,0.01343069993890822,263.6612014999846,[-0.02],[0.3383333333333333],[1],[0],[0],[2.1521446000551805],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
80,0,80,0,263.70695999998134,,263.6634032999864,10,263.70695999998134,263.70695999998134,0.028838400030508637,265.8618989000097,[-0.3883333333333333],[-0.38166666666666665],[1],[0],[0],[2.169783999910578],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
81,0,81,0,265.89101300004404,,265.8641501000384,5,265.89101300004404,265.89101300004404,0.013684600009582937,268.9979221000103,[0.0033333333333333335],[-0.26166666666666666],[1],[0],[0],[3.1201627999544144],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
82,0,82,0,269.0428936999524,,269.0007742999587,5,269.0428936999524,269.0428936999524,0.01733189995866269,271.21344229998067,[0.41333333333333333],[0.085],[1],[0],[0],[2.195553900091909],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
83,0,83,0,271.3101758999983,,271.21755329996813,10,271.3101758999983,271.3101758999983,0.054083900060504675,275.1183328999905,[-0.07333333333333333],[-0.20166666666666666],[1],[0],[0],[3.84747919999063],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
84,0,84,0,275.14503490005154,,275.1206291000126,5,275.14503490005154,275.14503490005154,0.014898700057528913,277.3674196000211,[-0.405],[0.44666666666666666],[1],[0],[0],[2.2319432999938726],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
85,0,85,0,277.4128198999679,,277.3701511999825,10,277.4128198999679,277.4128198999679,0.02968809998128563,279.33371929998975,[0.06166666666666667],[-0.25166666666666665],[1],[0],[0],[1.9343731999397278],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
86,0,86,0,279.3630663000513,,279.3364131000126,5,279.3630663000513,279.3630663000513,0.0142900999635458,280.7009469999466,[-0.4083333333333333],[-0.2833333333333333],[1],[0],[0],[1.3504861999535933],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
87,0,87,0,280.74687439994887,,280.70363949995954,10,280.74687439994887,280.74687439994887,0.028754199971444905,283.1044475999661,[-0.21333333333333335],[-0.3333333333333333],[1],[0],[0],[2.372318400070071],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
88,0,88,0,283.1648878999986,,283.10837849997915,10,283.1648878999986,283.1648878999986,0.03215990005992353,284.58898180001415,[-0.21833333333333332],[0.47833333333333333],[1],[0],[0],[1.4487508999882266],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
89,0,89,0,284.6491864999989,,284.59128209995106,10,284.6491864999989,284.6491864999989,0.02713259996380657,286.4037840999663,[0.17166666666666666],[0.04],[1],[0],[0],[1.7855066999327391],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
90,0,90,0,286.432243200019,,286.40618129994255,5,286.432243200019,286.432243200019,0.017203699913807213,288.9732638000278,[0.28833333333333333],[-0.195],[1],[0],[0],[2.549977599992417],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
91,0,91,0,289.0340715999482,,288.97547940001823,10,289.0340715999482,289.0340715999482,0.028548399917781353,290.6897407999495,[0.37],[0.35333333333333333],[1],[0],[0],[1.685708999983035],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
92,0,92,0,290.71764930000063,,290.6919748999644,5,290.71764930000063,290.71764930000063,0.013592000002972782,292.12391449999996,[-0.37],[0.185],[1],[0],[0],[1.4184733999427408],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
93,0,93,0,292.16819959995337,,292.12612969998736,10,292.16819959995337,292.16819959995337,0.025688400026410818,294.5583749000216,[0.4583333333333333],[-0.36666666666666664],[1],[0],[0],[2.4064783999929205],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
94,0,94,0,294.6022823000094,,294.56066960003227,10,294.6022823000094,294.6022823000094,0.028926099999807775,297.1941769999685,[0.18666666666666668],[-0.22666666666666666],[1],[0],[0],[2.6047208999516442],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
95,0,95,0,297.23763720004354,,297.19643240002915,5,297.23763720004354,297.23763720004354,0.015005799941718578,298.85965380002744,[0.04833333333333333],[-0.18166666666666667],[1],[0],[0],[1.6483113000867888],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
96,0,96,0,298.9209307000274,,298.86207110004034,10,298.9209307000274,298.9209307000274,0.03162779996637255,302.4446398,[-0.26666666666666666],[0.04833333333333333],[1],[0],[0],[3.5509242999833077],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
97,0,97,0,302.4722694000229,,302.4469692000421,5,302.4722694000229,302.4722694000229,0.013042400008998811,313.31636129994877,[-0.0016666666666666668],[-0.3466666666666667],[1],[0],[0],[10.856383700040169],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
98,0,98,0,313.36018129996955,,313.31872039998416,5,313.36018129996955,313.36018129996955,0.01668859994970262,314.98252129997127,[0.21166666666666667],[0.255],[1],[0],[0],[1.6472491999156773],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
99,0,99,0,315.01056830002926,,314.9847155000316,5,315.01056830002926,315.01056830002926,0.013272500014863908,318.7681655000197,[0.3466666666666667],[0.47333333333333333],[1],[0],[0],[3.7697838000021875],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
100,0,100,0,318.79548810003325,,318.7707814000314,5,318.79548810003325,318.79548810003325,0.013180900015868247,326.1712734999601,[0.205],[0.4066666666666667],[1],[0],[0],[7.387217300012708],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
101,0,101,0,326.19815009995364,,326.17370269994717,5,326.19815009995364,326.19815009995364,0.015824300004169345,328.2878997999942,[-0.36833333333333335],[-0.14333333333333334],[1],[0],[0],[2.098510100040585],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
102,0,102,0,328.33262180001475,,328.29010790004395,10,328.33262180001475,328.33262180001475,0.02529249992221594,329.92144099995494,[-0.33],[0.115],[1],[0],[0],[1.6059922999702394],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
103,0,103,0,329.96672380005475,,329.9251957000233,10,329.96672380005475,329.96672380005475,0.029475799994543195,332.02278050000314,[0.05],[-0.45666666666666667],[1],[0],[0],[2.0686149999964982],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
104,0,104,0,332.06736029998865,,332.02504410000984,10,332.06736029998865,332.06736029998865,0.02839670004323125,333.53910920000635,[0.19333333333333333],[-0.018333333333333333],[1],[0],[0],[1.4855076000094414],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
105,0,105,0,333.58457880001515,,333.5417693000054,10,333.58457880001515,333.58457880001515,0.027045700000599027,334.6722470000386,[0.19],[0.265],[1],[0],[0],[1.1037296999711543],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
106,0,106,0,334.71807099995203,,334.6744867999805,10,334.71807099995203,334.71807099995203,0.02531139994971454,336.6417356999591,[0.49166666666666664],[-0.37],[1],[0],[0],[1.9421471999958158],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
107,0,107,0,336.68548310000915,,336.6443803999573,10,336.68548310000915,336.68548310000915,0.025311899953521788,341.4759308999637,[0.24333333333333335],[0.47333333333333333],[1],[0],[0],[4.80635169998277],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
108,0,108,0,341.53779980004765,,341.47870410000905,10,341.53779980004765,341.53779980004765,0.03252889995928854,343.46041679999325,[0.051666666666666666],[-0.3233333333333333],[1],[0],[0],[1.949295400059782],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
109,0,109,0,343.5050043000374,,343.462664199993,10,343.5050043000374,343.5050043000374,0.025571199948899448,344.9422032999573,[-0.37333333333333335],[0.3883333333333333],[1],[0],[0],[1.4541054000146687],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
110,0,110,0,344.97260129998904,,344.94444460002705,5,344.97260129998904,344.97260129998904,0.013769799959845841,346.4765463999938,[-0.39666666666666667],[0.43833333333333335],[1],[0],[0],[1.5184782999567688],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
111,0,111,0,346.5059231000487,,346.4790084999986,5,346.5059231000487,346.5059231000487,0.01668440003413707,347.829297499964,[0.205],[0.23833333333333334],[1],[0],[0],[1.3337751000653952],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
112,0,112,0,347.8732787000481,,347.83283009997103,10,347.8732787000481,347.8732787000481,0.026267599896527827,349.57737149996683,[-0.10166666666666667],[-0.15166666666666667],[1],[0],[0],[1.718476300011389],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
113,0,113,0,349.6074777999893,,349.57987589994445,5,349.6074777999893,349.6074777999893,0.017610900104045868,350.9953932999633,[-0.185],[0.17],[1],[0],[0],[1.398307800060138],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
114,0,114,0,351.0411048999522,,350.99779449997004,10,351.0411048999522,351.0411048999522,0.030637399991974235,352.96461699996144,[0.33666666666666667],[-0.32666666666666666],[1],[0],[0],[1.9364772000117227],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
115,0,115,0,352.99245929997414,,352.9674156999681,5,352.99245929997414,352.99245929997414,0.013221100089140236,354.4812521999702,[0.3516666666666667],[-0.13333333333333333],[1],[0],[0],[1.500877600046806],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
116,0,116,0,354.50954380002804,,354.4835288999602,5,354.50954380002804,354.50954380002804,0.01374329999089241,355.7491609000135,[-0.24666666666666667],[-0.29333333333333333],[1],[0],[0],[1.2520731000695378],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
117,0,117,0,355.77677700005006,,355.75138789997436,5,355.77677700005006,355.77677700005006,0.0136824999935925,358.83188940002583,[-0.18333333333333332],[0.48],[1],[0],[0],[3.066922799916938],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
118,0,118,0,358.86165039998014,,358.8340999999782,5,358.86165039998014,358.86165039998014,0.013850399991497397,360.50070780003443,[0.3],[0.34833333333333333],[1],[0],[0],[1.6528960999567062],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
119,0,119,0,360.52872419997584,,360.5029277000576,5,360.52872419997584,360.52872419997584,0.013548400020226836,362.40136899997015,[0.125],[-0.09166666666666666],[1],[0],[0],[1.8847877000225708],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
120,0,120,0,362.4460847999435,,362.4039381999755,10,362.4460847999435,362.4460847999435,0.0257418000837788,364.08584810001776,[-0.15333333333333332],[-0.41833333333333333],[1],[0],[0],[1.6559786000289023],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
121,0,121,0,364.1303597999504,,364.08862579998095,10,364.1303597999504,364.1303597999504,0.025725499959662557,365.969926699996,[0.27],[-0.20666666666666667],[1],[0],[0],[1.855754500022158],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
122,0,122,0,366.0142070000293,,365.9723708999809,10,366.0142070000293,366.0142070000293,0.02625400002580136,368.18751800002065,[-0.365],[-0.37666666666666665],[1],[0],[0],[2.189113400061615],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
123,0,123,0,368.231175599969,,368.18982450000476,10,368.231175599969,368.231175599969,0.028060700045898557,370.9885847000405,[-0.45666666666666667],[-0.21833333333333332],[1],[0],[0],[2.7707806000253186],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
124,0,124,0,371.01572240004316,,370.9913872999605,5,371.01572240004316,371.01572240004316,0.013403400080278516,373.35610059998,[0.40166666666666667],[0.17833333333333334],[1],[0],[0],[2.350969900027849],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
125,0,125,0,373.38358979998156,,373.35976270004176,5,373.38358979998156,373.38358979998156,0.015197000000625849,374.75566729996353,[-0.021666666666666667],[0.225],[1],[0],[0],[1.3810775000602007],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
126,0,126,0,374.8005128999939,,374.7606211999664,10,374.8005128999939,374.8005128999939,0.026690900092944503,376.7051416999893,[-0.3016666666666667],[-0.0033333333333333335],[1],[0],[0],[1.9187423000112176],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
127,0,127,0,376.7351450000424,,376.70738559996244,5,376.7351450000424,376.7351450000424,0.013521299930289388,379.90906690002885,[0.29],[0.23666666666666666],[1],[0],[0],[3.1878140999469906],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
128,0,128,0,379.9357985999668,,379.9113227999769,5,379.9357985999668,379.9357985999668,0.014258000068366528,382.6258038999513,[-0.011666666666666667],[-0.38],[1],[0],[0],[2.700334900058806],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
129,0,129,0,382.67083169997204,,382.6284468000522,5,382.67083169997204,382.67083169997204,0.017111800028942525,384.4283542999765,[-0.49333333333333335],[-0.2783333333333333],[1],[0],[0],[1.782855199999176],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
130,0,130,0,384.4714912000345,,384.4305788000347,10,384.4714912000345,384.4714912000345,0.02546889998484403,386.1920316000469,[-0.06166666666666667],[0.12333333333333334],[1],[0],[0],[1.7361364000244066],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
131,0,131,0,386.2219431999838,,386.1942437000107,5,386.2219431999838,386.2219431999838,0.013779200031422079,388.99706129997503,[-0.4533333333333333],[-0.36666666666666664],[1],[0],[0],[2.788989400025457],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
