trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,participant,session,date,expName,psychopyVersion,frameRate,expStart,
132,0,132,0,389.039308300009,,389.0014017999638,10,389.039308300009,389.039308300009,0.025982400053180754,391.03009649994783,[-0.21166666666666667],[-0.21333333333333335],[1],[0],[0],[2.003189399954863],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
133,0,133,0,391.05690730002243,,391.0323540000245,5,391.05690730002243,391.05690730002243,0.013663899968378246,392.4610216000583,[-0.35333333333333333],[-0.15],[1],[0],[0],[1.4151674999156967],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
134,0,134,0,392.4907865000423,,392.4632823000429,5,392.4907865000423,392.4907865000423,0.014831500011496246,394.41437490005046,[0.4033333333333333],[-0.09],[1],[0],[0],[1.9364529999438673],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
135,0,135,0,394.4418189000571,,394.4172766000265,5,394.4418189000571,394.4418189000571,0.013345599989406765,395.8650089999428,[0.245],[0.13],[1],[0],[0],[1.434606600087136],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
136,0,136,0,395.8925083000213,,395.8672272999538,5,395.8925083000213,395.8925083000213,0.014463800005614758,397.2143906999845,[-0.30666666666666664],[0.013333333333333334],[1],[0],[0],[1.3328550000442192],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
137,0,137,0,397.2426374000497,,397.2167169000022,5,397.2426374000497,397.2426374000497,0.013705699937418103,398.83407870004885,[0.45166666666666666],[-0.17666666666666667],[1],[0],[0],[1.603744599968195],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
138,0,138,0,398.8599330999423,,398.8363043999998,5,398.8599330999423,398.8599330999423,0.013416900066658854,400.3813919000095,[-0.3883333333333333],[-0.21],[1],[0],[0],[1.531802500016056],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
139,0,139,0,400.4106982999947,,400.3835996000562,5,400.4106982999947,400.4106982999947,0.01441439997870475,401.9844616999617,[-0.12333333333333334],[0.4216666666666667],[1],[0],[0],[1.5861932000843808],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
140,0,140,0,402.0113124999916,,401.9866753000533,5,402.0113124999916,402.0113124999916,0.013541300082579255,403.5169822999742,[-0.11833333333333333],[-0.4483333333333333],[1],[0],[0],[1.516863500000909],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
141,0,141,0,403.56173379998654,,403.5191928000422,10,403.56173379998654,403.56173379998654,0.02452670002821833,405.335387900006,[-0.19166666666666668],[-0.22666666666666666],[1],[0],[0],[1.7918343999190256],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
142,0,142,0,405.3625763000455,,405.3376603999641,5,405.3625763000455,405.3625763000455,0.01364880008623004,406.85187210002914,[-0.4716666666666667],[0.08166666666666667],[1],[0],[0],[1.5006174000445753],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
143,0,143,0,406.87965799996164,,406.8545064999489,5,406.87965799996164,406.87965799996164,0.014347299933433533,408.5202835999662,[0.3616666666666667],[0.335],[1],[0],[0],[1.6513453000225127],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
144,0,144,0,408.5476690999931,,408.52251679997426,5,408.5476690999931,408.5476690999931,0.013705600053071976,410.13687030004803,[0.4216666666666667],[-0.18833333333333332],[1],[0],[0],[1.6005698000080884],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
145,0,145,0,410.16436689998955,,410.139300400042,5,410.16436689998955,410.16436689998955,0.014114000019617379,411.8855608999729,[-0.44333333333333336],[-0.4066666666666667],[1],[0],[0],[1.7322574000572786],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
146,0,146,0,411.93192330002785,,411.8877705000341,10,411.93192330002785,411.93192330002785,0.026055000023916364,413.71927200001664,[0.24833333333333332],[-0.043333333333333335],[1],[0],[0],[1.8056072000181302],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
147,0,147,0,413.74917219998315,,413.7217830000445,5,413.74917219998315,413.74917219998315,0.013417400070466101,416.7550506000407,[0.37166666666666665],[0.3883333333333333],[1],[0],[0],[3.0201078999089077],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
148,0,148,0,416.7838772999821,,416.75765150005464,5,416.7838772999821,416.7838772999821,0.013397900038398802,418.2912872999441,[0.32],[0.44333333333333336],[1],[0],[0],[1.5203070999123156],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
149,0,149,0,418.3341991000343,,418.2936944999965,10,418.3341991000343,418.3341991000343,0.026867000036872923,420.14019229996484,[-0.49],[0.26],[1],[0],[0],[1.8197831000434235],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
150,0,150,0,420.1685488000512,,420.14239920000546,5,420.1685488000512,420.1685488000512,0.01578790007624775,421.79125280003063,[0.2633333333333333],[0.16666666666666666],[1],[0],[0],[1.6330373999662697],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
151,0,151,0,421.81905699998606,,421.7943305999506,5,421.81905699998606,421.81905699998606,0.014841799973510206,423.5423962000059,[0.24833333333333332],[0.27666666666666667],[1],[0],[0],[1.7335268999449909],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
152,0,152,0,423.6034492000472,,423.5458764999639,10,423.6034492000472,423.6034492000472,0.02962350007146597,424.9579167000484,[0.12],[0.45],[1],[0],[0],[1.3827441000612453],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
153,0,153,0,425.0039034000365,,424.96013869997114,10,425.0039034000365,425.0039034000365,0.025100999977439642,426.2409789999947,[-0.05333333333333334],[0.4066666666666667],[1],[0],[0],[1.2560113000217825],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
154,0,154,0,426.2707170000067,,426.24323130003177,5,426.2707170000067,426.2707170000067,0.01600580010563135,427.52739099995233,[0.06833333333333333],[0.45166666666666666],[1],[0],[0],[1.267926099942997],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
155,0,155,0,427.5548635999439,,427.5295935999602,5,427.5548635999439,427.5548635999439,0.013975800015032291,429.94431829999667,[-0.3416666666666667],[0.24833333333333332],[1],[0],[0],[2.4006577000254765],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
156,0,156,0,429.9730432999786,,429.9468920000363,5,429.9730432999786,429.9730432999786,0.01366650010459125,432.24636610003654,[-0.23],[-0.2866666666666667],[1],[0],[0],[2.2860380000201985],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
157,0,157,0,432.2895536000142,,432.2490946999751,10,432.2895536000142,432.2895536000142,0.02705559995956719,433.92879010003526,[-0.145],[-0.14666666666666667],[1],[0],[0],[1.6529221999226138],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
158,0,158,0,433.9570711000124,,433.9312596999807,5,433.9570711000124,433.9570711000124,0.014224199927411973,435.6967268999433,[-0.435],[0.08666666666666667],[1],[0],[0],[1.75145139999222],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
159,0,159,0,435.72440229996573,,435.6989375000121,5,435.72440229996573,435.72440229996573,0.01558789995033294,437.26293910003733,[0.465],[0.41333333333333333],[1],[0],[0],[1.5485236000968143],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
160,0,160,0,437.29233059997205,,437.2651181999827,5,437.29233059997205,437.29233059997205,0.01310480001848191,438.7822589999996,[-0.3333333333333333],[0.16666666666666666],[1],[0],[0],[1.503700300003402],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
161,0,161,0,438.8089360999875,,438.7862578999484,5,438.8089360999875,438.8089360999875,0.013674200046807528,440.04913199995644,[-0.4083333333333333],[0.30333333333333334],[1],[0],[0],[1.248979700030759],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
162,0,162,0,440.07635959994514,,440.0513519999804,5,440.07635959994514,440.07635959994514,0.01406950003001839,441.85073619999457,[-0.023333333333333334],[0.02],[1],[0],[0],[1.785189500078559],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
163,0,163,0,441.8768946999917,,441.85322159994394,5,441.8768946999917,441.8768946999917,0.014546200050972402,443.96771340002306,[0.058333333333333334],[-0.39666666666666667],[1],[0],[0],[2.1001112000085413],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
164,0,164,0,444.0112378000049,,443.9700535000302,10,444.0112378000049,444.0112378000049,0.02983799995854497,445.48369310004637,[0.015],[0.39666666666666667],[1],[0],[0],[1.484043899923563],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
165,0,165,0,445.52836610004306,,445.4859545000363,10,445.52836610004306,445.52836610004306,0.026289300061762333,448.7520695000421,[-0.32],[0.13166666666666665],[1],[0],[0],[3.2397790000541136],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
166,0,166,0,448.7961706999922,,448.75536589999683,10,448.7961706999922,448.7961706999922,0.027373300050385296,450.3173098999541,[-0.14333333333333334],[-0.041666666666666664],[1],[0],[0],[1.5349669000133872],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
167,0,167,0,450.36364620004315,,450.3195377000375,10,450.36364620004315,450.36364620004315,0.0243987999856472,451.73692279995885,[-0.42],[0.2],[1],[0],[0],[1.3931428999640048],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
168,0,168,0,451.7807394999545,,451.73935869999696,10,451.7807394999545,451.7807394999545,0.028682100004516542,453.4710973999463,[0.415],[0.41333333333333333],[1],[0],[0],[1.7028977000154555],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
169,0,169,0,453.5152933000354,,453.4733422000427,10,453.5152933000354,453.5152933000354,0.024901100085116923,455.08801680000033,[-0.18333333333333332],[-0.21],[1],[0],[0],[1.5899588000029325],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
170,0,170,0,455.1326087999623,,455.09023329999764,10,455.1326087999623,455.1326087999623,0.02641869999933988,456.938857799978,[0.08166666666666667],[-0.38166666666666665],[1],[0],[0],[1.82221060001757],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
171,0,171,0,456.98300749994814,,456.9423891999759,10,456.98300749994814,456.98300749994814,0.026613499969244003,458.47268150001764,[-0.19333333333333333],[0.34],[1],[0],[0],[1.5038958000950515],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
172,0,172,0,458.5003608999541,,458.4749307000311,5,458.5003608999541,458.5003608999541,0.01335070002824068,460.29006669996306,[0.06833333333333333],[0.15166666666666667],[1],[0],[0],[1.8018644000403583],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
173,0,173,0,460.35108990001027,,460.29465289996006,10,460.35108990001027,460.35108990001027,0.02764370001386851,462.7417177000316,[-0.2],[-0.3283333333333333],[1],[0],[0],[2.4198407999938354],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
174,0,174,0,462.78499620000366,,462.74456480005756,10,462.78499620000366,462.78499620000366,0.026899600052274764,466.89049939997494,[-0.4066666666666667],[0.4533333333333333],[1],[0],[0],[4.11924040003214],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
175,0,175,0,466.9365862000268,,466.8927659000037,10,466.9365862000268,466.9365862000268,0.024856099975295365,468.5266575999558,[0.34833333333333333],[0.15],[1],[0],[0],[1.6088087999960408],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
176,0,176,0,468.5708746999735,,468.5289252999937,10,468.5708746999735,468.5708746999735,0.026649300009012222,470.46110660000704,[0.2866666666666667],[-0.17333333333333334],[1],[0],[0],[1.9055937000084668],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
177,0,177,0,470.489040400018,,470.46337709994987,5,470.489040400018,470.489040400018,0.013310500071384013,472.61197009996977,[-0.023333333333333334],[-0.46166666666666667],[1],[0],[0],[2.135486699989997],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
178,0,178,0,472.6558110000333,,472.61418999999296,10,472.6558110000333,472.6558110000333,0.024538900004699826,475.1285281999735,[-0.395],[0.335],[1],[0],[0],[2.4899008000502363],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
179,0,179,0,475.1566697000526,,475.13113820005674,5,475.1566697000526,475.1566697000526,0.013922299956902862,477.8958096000133,[0.24833333333333332],[0.20833333333333334],[1],[0],[0],[2.750870499992743],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
180,0,180,0,477.9416803000495,,477.8980284000281,10,477.9416803000495,477.9416803000495,0.02612560009583831,479.32810140005313,[-0.08166666666666667],[0.27666666666666667],[1],[0],[0],[1.4041915000416338],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
181,0,181,0,479.358198300004,,479.33059030002914,5,479.358198300004,479.358198300004,0.013240800006315112,481.06575830001384,[0.35333333333333333],[-0.2966666666666667],[1],[0],[0],[1.721801899955608],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
182,0,182,0,481.0923711999785,,481.0697466999991,5,481.0923711999785,481.0923711999785,0.014222900033928454,484.2471273000119,[-0.395],[-0.48],[1],[0],[0],[3.1635246999794617],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
183,0,183,0,484.277169900015,,484.24935769999865,5,484.277169900015,484.277169900015,0.013621399994008243,485.83490350004286,[-0.3566666666666667],[-0.275],[1],[0],[0],[1.5719323999946937],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
184,0,184,0,485.86091839999426,,485.83712439995725,5,485.86091839999426,485.86091839999426,0.013597600045613945,487.6001714000013,[-0.058333333333333334],[0.3233333333333333],[1],[0],[0],[1.7495336999418214],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
185,0,185,0,487.62815320002846,,487.60260370001197,5,487.62815320002846,487.62815320002846,0.016095200087875128,488.9012925999705,[-0.20833333333333334],[0.1],[1],[0],[0],[1.2827877000672743],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
186,0,186,0,488.92889310000464,,488.90449230000377,5,488.92889310000464,488.92889310000464,0.013540100073441863,490.9196150000207,[-0.305],[-0.485],[1],[0],[0],[2.001489100046456],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
187,0,187,0,490.94713220000267,,490.9218571999809,5,490.94713220000267,490.94713220000267,0.013978400034829974,492.3870857000584,[0.23],[0.14],[1],[0],[0],[1.451461200020276],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
188,0,188,0,492.43040840001777,,492.3894224000396,10,492.43040840001777,492.43040840001777,0.02520199993159622,493.6178470000159,[-0.115],[0.19666666666666666],[1],[0],[0],[1.2033235999988392],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
189,0,189,0,493.6639851999935,,493.6205464999657,10,493.6639851999935,493.6639851999935,0.025502000004053116,495.60126969998237,[0.12166666666666667],[0.05333333333333334],[1],[0],[0],[1.9554922000970691],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
190,0,190,0,495.63139610004146,,495.604038999998,5,495.63139610004146,495.63139610004146,0.013334300019778311,497.3374810999958,[0.295],[-0.415],[1],[0],[0],[1.7202544999308884],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
191,0,191,0,497.3818471999839,,497.3397138,10,497.3818471999839,497.3818471999839,0.027285399963147938,499.90332389995456,[0.19],[-0.35],[1],[0],[0],[2.536566899972968],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
192,0,192,0,499.93310539994854,,499.90558779996354,5,499.93310539994854,499.93310539994854,0.013447800069116056,501.55467650003266,[0.05333333333333334],[0.38666666666666666],[1],[0],[0],[1.6357930999947712],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
193,0,193,0,501.60028889996465,,501.5569905999582,10,501.60028889996465,501.60028889996465,0.024854699964635074,503.3396344999783,[-0.3616666666666667],[-0.18333333333333332],[1],[0],[0],[1.7579642999917269],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
194,0,194,0,503.3843031999422,,503.3426767999772,10,503.3843031999422,503.3843031999422,0.0256525999866426,505.07265560003,[0.4483333333333333],[0.06166666666666667],[1],[0],[0],[1.7044315999373794],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
195,0,195,0,505.1181757999584,,505.0751868999796,5,505.1181757999584,505.1181757999584,0.015994400018826127,506.5596310000401,[-0.22833333333333333],[0.2833333333333333],[1],[0],[0],[1.4684858999680728],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
196,0,196,0,506.5854645000072,,506.56182489998173,5,506.5854645000072,506.5854645000072,0.015569200040772557,508.5917790000094,[0.4116666666666667],[-0.1],[1],[0],[0],[2.0145507999695837],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
197,0,197,0,508.6370233000489,,508.594018499949,10,508.6370233000489,508.6370233000489,0.025384800042957067,510.64070820005145,[-0.30666666666666664],[0.14166666666666666],[1],[0],[0],[2.0215231000911444],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
198,0,198,0,510.6712064000312,,510.6429497000063,5,510.6712064000312,510.6712064000312,0.013850999996066093,512.2928634999553,[-0.18166666666666667],[0.37666666666666665],[1],[0],[0],[1.6360968999797478],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
199,0,199,0,512.3379305000417,,512.2952317999443,10,512.3379305000417,512.3379305000417,0.026098100002855062,514.7795008999528,[0.42833333333333334],[-0.4166666666666667],[1],[0],[0],[2.458327899919823],4,001,2024-10-10_16h13.23.497,Visual Search Experiment,2024.1.5,None,2024-10-10 16h13.35.638617 +0530,
